Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
1,Gonzaga,WCC,25-3,32.66,121.5,88.8,73.1,-0.041,3.28,104.9,101.6,-2.29
2,Arizona,P12,28-3,27.45,119,91.5,72.8,0.031,5.73,106.3,100.5,0.33
3,Kentucky,SEC,25-6,27.32,121.4,94.1,67.6,-0.031,8.51,107.4,98.8,-2.44
4,Baylor,B12,26-5,27.07,118.7,91.6,67.6,0.034,10.76,108,97.2,-1.25
5,Houston,Amer,26-5,25.44,116.9,91.5,64.5,-0.009,4.02,105.1,101,0.49
6,Duke,ACC,26-5,25.29,119.8,94.5,67.7,-0.03,5.6,107.3,101.7,-4.06
7,Auburn,SEC,27-4,25.19,114.6,89.4,70.5,-0.03,8.79,107.9,99.1,4.19
8,UCLA,P12,23-6,24.79,116,91.2,66.1,-0.028,7.51,107.4,99.9,4.67
9,Kansas,B12,25-6,24.46,119.4,95,69.4,0.036,12.07,108.3,96.3,4.66
10,Villanova,BE,23-7,24.35,119.5,95.1,63.3,0.025,10.32,109,98.7,8.79
11,Texas Tech,B12,23-8,24.2,110.9,86.7,66.7,-0.026,9.39,107.6,98.2,-7.64
12,Tennessee,SEC,23-7,23.98,111.3,87.4,68,0.036,11.31,109,97.7,4.87
13,Purdue,B10,25-6,22.81,122.5,99.7,66.3,0.034,8.52,109,100.5,-3.38
14,Iowa,B10,22-9,22.14,120.3,98.1,70,-0.072,6.91,108,101.1,-6.26
15,Texas,B12,21-10,20.9,112.4,91.5,63.5,-0.031,9.45,107.7,98.2,-7.46
16,Saint Mary's,WCC,25-6,19.92,109.8,89.9,64,0.039,6.17,107.3,101.1,3.94
17,LSU,SEC,21-10,19.91,108.2,88.3,68.8,-0.043,9.11,108.4,99.2,-0.75
18,Illinois,B10,22-8,19.91,114.7,94.8,67.6,0.043,10.32,109.6,99.3,1.79
19,Arkansas,SEC,24-7,19.46,111.5,92,70.9,0.019,7.37,107.3,99.9,-2.47
20,Connecticut,BE,22-8,18.83,114.3,95.5,65.6,-0.02,6.88,106.2,99.3,-3.08
21,San Francisco,WCC,24-9,18.26,111.3,93.1,69.1,-0.029,5.72,106.3,100.5,2.91
22,Alabama,SEC,19-12,17.84,117.1,99.2,71.8,-0.011,13.01,110.5,97.5,10.35
23,San Diego St.,MWC,21-7,17.68,104.5,86.9,66,0.02,5.83,106.5,100.6,3.16
24,Loyola Chicago,MVC,25-7,17.61,111.3,93.7,65,0.016,3.38,105.1,101.8,3.75
25,Murray St.,OVC,30-2,16.43,112,95.6,66.2,0.075,-3.44,101.8,105.3,4.69
26,Boise St.,MWC,24-7,16.31,109,92.7,64.9,0.003,5.59,105.9,100.3,1.33
27,Ohio St.,B10,19-10,16.28,117.2,100.9,65.3,0.001,9.72,109.1,99.4,2.76
28,Memphis,Amer,19-9,16.27,111.2,94.9,70.9,-0.039,6.34,106.6,100.3,5.35
29,Virginia Tech,ACC,19-12,16.17,113.2,97,63.1,-0.087,5.51,106.9,101.4,-0.38
30,Wisconsin,B10,24-6,16.01,111.3,95.3,66.9,0.132,10.13,109.4,99.3,3.18
31,Michigan,B10,17-13,15.99,114.9,98.9,66.5,-0.013,11.89,110.7,98.8,7.11
32,North Carolina,ACC,23-8,15.94,114.7,98.8,70.5,0.088,6.99,108.1,101.1,4.01
33,Colorado St.,MWC,24-4,15.84,115,99.2,66,0.142,4.77,105.7,101,-1.85
34,Wake Forest,ACC,23-8,15.84,112.8,97,70.3,0.002,3.25,106.8,103.5,-8.84
35,Seton Hall,BE,20-9,15.76,110.3,94.5,68.2,0.006,8.97,108.2,99.3,1.73
36,Providence,BE,24-4,15.63,113.2,97.6,65.3,0.172,7.04,107,99.9,-0.03
37,Oklahoma,B12,17-14,15.12,110.8,95.6,65.2,-0.041,11.26,107.9,96.7,-1.3
38,Oklahoma St.,B12,15-15,14.93,103.9,89,68,-0.074,11.63,109,97.4,0.62
39,Iowa St.,B12,20-11,14.89,105.6,90.7,66.4,0.024,9.66,108.2,98.5,-6.61
40,USC,P12,25-6,14.83,111.8,97,66.5,0.076,4.83,105,100.2,-3.89
41,Marquette,BE,19-11,14.7,110.5,95.8,71.1,0.004,9.33,108.2,98.9,4.63
42,TCU,B12,19-11,14.62,108.5,93.9,66.3,0.029,10.08,107.8,97.7,-4.42
43,Michigan St.,B10,20-11,14.53,111.5,97,68,0.047,10.48,109.6,99.1,4.42
44,Indiana,B10,18-12,14.14,107.4,93.2,67.4,-0.055,7.15,108.2,101,-6.04
45,Davidson,A10,25-5,14.01,117.5,103.5,64.8,0.018,1.07,103.1,102,-1.57
46,Dayton,A10,22-9,13.97,109.7,95.7,63.4,-0.022,1.31,103.6,102.3,-1.65
47,Notre Dame,ACC,22-9,13.86,111.9,98,65.9,0.027,5.92,106.9,101,3.09
48,North Texas,CUSA,23-5,13.84,107,93.2,59.8,0.025,0.48,104.8,104.3,4.81
49,Mississippi St.,SEC,17-14,13.62,110.5,96.9,65.9,-0.077,7.69,107.3,99.6,-1.15
50,BYU,WCC,22-10,13.59,110.6,97,68.2,0.024,6,106,100,5.97
51,Xavier,BE,18-12,13.55,111.3,97.8,68.3,-0.024,8.71,107.6,98.9,1.39
52,UAB,CUSA,24-7,13.48,112.1,98.6,69.1,-0.059,-1.86,102.4,104.2,-1.84
53,Utah St.,MWC,17-14,13.46,111.3,97.8,66.9,-0.118,5.6,106,100.4,3.58
54,Florida,SEC,19-12,13.41,111.9,98.5,65.1,-0.01,7.61,106.7,99.1,-2.05
55,Washington St.,P12,18-13,13.35,109,95.7,66.3,-0.108,4.07,105.9,101.8,-2.73
56,Wyoming,MWC,24-7,13.04,111.6,98.6,66.2,0.071,3.98,105.4,101.4,-0.7
57,SMU,Amer,22-7,12.83,110.7,97.8,68.4,0.07,3.28,104.9,101.6,-2.48
58,Texas A&M,SEC,20-11,12.83,109.2,96.4,67,-0.022,6.07,106.4,100.3,-5.39
59,Miami FL,ACC,22-9,12.8,115.1,102.3,68,0.075,6.54,107.3,100.7,1.01
60,Saint Louis,A10,21-10,12.53,111.5,99,68.1,-0.03,3.33,105.2,101.9,3.06
61,Kansas St.,B12,14-16,12.49,110.1,97.7,66.9,-0.084,11.67,108.2,96.5,-3.51
62,Fresno St.,MWC,18-12,12.48,106.2,93.7,61.1,-0.083,3.46,104.9,101.4,-3.11
63,VCU,A10,21-8,12.46,100.2,87.7,68.8,0.078,5.22,106.7,101.5,5.4
64,Missouri St.,MVC,23-10,12.18,114,101.8,67.2,-0.045,0.94,104.5,103.6,-2.26
65,St. John's,BE,16-14,11.73,109.9,98.2,74.1,-0.09,6.36,106.4,100,-7.65
66,Santa Clara,WCC,21-11,11.67,113.9,102.2,71.1,-0.012,2.58,103.6,101.1,-1.19
67,Vermont,AE,26-5,11.64,110.9,99.3,65.6,-0.019,-6.78,99.9,106.7,2.29
68,South Dakota St.,Sum,29-4,11.46,117.4,106,69.8,0.057,-3.98,103.9,107.9,4.3
69,Chattanooga,SC,27-7,11.36,110.6,99.2,65,0.024,0.43,105.7,105.3,2
70,Creighton,BE,20-10,11.33,105.5,94.2,67.2,0.11,8.07,107.9,99.8,0.04
71,West Virginia,B12,15-16,11.24,108.6,97.4,68.3,-0.018,11.81,108.7,96.9,0.06
72,Virginia,ACC,18-12,10.98,109.8,98.8,59.5,0.001,5.8,107.5,101.7,-3.68
73,Rutgers,B10,18-12,10.97,106.6,95.6,65.3,0.024,7.65,108.6,101,-10.12
74,Furman,SC,22-12,10.91,114.4,103.5,65.2,-0.072,0.17,105,104.8,1.2
75,Toledo,MAC,25-6,10.9,112.4,101.5,69.4,0.034,-3.49,102.8,106.3,2.54
76,Northwestern,B10,14-15,10.77,107.3,96.5,67.9,-0.115,8.12,108.7,100.5,-10.22
77,Colorado,P12,20-10,10.72,107.3,96.6,67.3,0.058,4.53,105.6,101.1,-7.25
78,Towson,CAA,25-8,10.58,110.5,100,64.8,-0.009,-2.59,102,104.6,-1.19
79,Vanderbilt,SEC,15-15,10.55,106.8,96.3,67.9,-0.055,8.78,107.5,98.8,-0.23
80,Oregon,P12,18-13,10.43,110.6,100.1,67.9,0.014,7.53,106.8,99.2,3.7
81,Clemson,ACC,17-15,10.36,110.3,100,66.6,-0.069,6.08,107.2,101.1,-0.08
82,Belmont,OVC,25-7,10.12,109.1,99,69.2,0.077,-1.83,102.3,104.1,6.01
83,Maryland,B10,15-16,9.97,110,100,66.8,-0.025,9.17,109.2,100.1,-0.9
84,Drake,MVC,24-10,9.71,108.8,99.1,66.5,0.012,1.76,105.1,103.3,-3.82
85,UNLV,MWC,18-13,9.6,109.2,99.6,66.5,-0.005,5.13,105.3,100.1,1.95
86,St. Bonaventure,A10,20-8,9.28,109.2,99.9,66.2,0.111,3.33,104.6,101.3,2.07
87,New Mexico St.,WAC,24-6,9.15,107.4,98.3,67,0.097,0.47,102.7,102.3,4.11
88,Syracuse,ACC,15-16,9.07,114.7,105.6,67.7,-0.049,7.49,107.7,100.2,3.58
89,Wichita St.,Amer,15-12,8.84,104.7,95.9,67.2,-0.028,5.41,105.7,100.3,2.57
90,Iona,MAAC,25-6,8.68,108,99.3,69.4,0.021,-1.63,102.1,103.8,4.21
91,Penn St.,B10,16-Dec,8.52,105.7,97.1,62.2,-0.054,9.47,109.9,100.4,-2.5
92,Grand Canyon,WAC,22-7,8.51,104.2,95.7,65.7,0.015,-3.59,100.6,104.2,-6.2
93,Richmond,A10,19-12,8.48,109.5,101,67.1,0,3.88,105.6,101.8,3.11
94,Bradley,MVC,17-14,8.36,105.5,97.2,67.5,-0.09,2.03,104.9,102.9,-1.58
95,Northern Iowa,MVC,19-11,8.35,110.7,102.3,67.5,0.034,3.89,105.5,101.6,4.48
96,South Carolina,SEC,18-12,8.35,103.1,94.8,70.6,0.106,9.1,108.5,99.4,0
97,Arizona St.,P12,14-16,8.13,101.6,93.5,67.6,0.02,10.4,108.3,97.9,8.67
98,Tulane,Amer,13-14,7.72,109.4,101.7,68,-0.088,4.52,105,100.5,-1.34
99,DePaul,BE,15-15,7.24,107.3,100.1,69.1,-0.027,6.62,106.8,100.1,-7.43
100,Middle Tennessee,CUSA,22-9,7.06,106.4,99.3,68,0.003,-1.35,103.3,104.6,-0.67
101,Florida St.,ACC,17-13,7.03,106.4,99.3,68,0.064,7.45,109.5,102,0.69
102,Louisiana Tech,CUSA,21-9,6.98,108.2,101.2,69.1,0.011,-0.94,103.4,104.4,1
103,UCF,Amer,17-11,6.94,107.5,100.5,67.7,0.044,3.88,104.5,100.6,-3.48
104,Cincinnati,Amer,17-14,6.91,104.8,97.9,68.1,-0.057,2.74,104.1,101.3,-5.13
105,Mississippi,SEC,13-18,6.83,106.7,99.9,65.5,-0.068,8.04,107.3,99.2,-1.42
106,Princeton,Ivy,22-5,6.47,112.7,106.3,67.2,0.059,-4.81,101.7,106.5,-4.48
107,Minnesota,B10,13-16,5.7,108.3,102.6,65.5,0.012,9.43,108.9,99.4,-3.31
108,Stephen F. Austin,WAC,22-8,5.66,104,98.4,69.2,0.039,-1.54,102.8,104.3,3.78
109,Stanford,P12,15-15,5.62,104.5,98.9,66.3,0.074,8.75,107.7,98.9,2.22
110,George Mason,A10,14-15,5.16,107.3,102.2,65.2,-0.099,2.25,105.1,102.8,-0.72
111,Wofford,SC,19-13,5.11,107.1,101.9,64.6,-0.031,0.28,105.5,105.2,0.09
112,Western Kentucky,CUSA,19-12,5.06,107.8,102.8,69.1,-0.018,-0.97,103.2,104.2,-0.7
113,Morehead St.,OVC,23-11,4.75,104.4,99.7,65.1,0.024,-2.27,101.7,103.9,4.33
114,Utah Valley,WAC,19-11,4.74,103.1,98.3,66.3,0.003,0.08,102.7,102.6,3.03
115,Temple,Amer,17-11,4.68,103.1,98.4,66.5,0.097,3.94,104.8,100.9,-1.29
116,Nevada,MWC,17-Dec,4.68,107.2,102.5,70.5,-0.035,8.09,107.8,99.7,4.84
117,Washington,P12,16-14,4.53,104.3,99.7,70,0.091,6.25,106.7,100.4,-1.71
118,Utah,P12,19-Nov,4.47,107.8,103.3,66.7,-0.12,6.52,106.2,99.6,-1.17
119,Ohio,MAC,23-8,4.29,105,100.7,68.1,0.046,-5.74,101.4,107.2,-4.24
120,UC Irvine,BW,15-9,4.2,99.7,95.5,65.3,0.007,0.42,103.3,102.9,7.08
121,Buffalo,MAC,19-10,3.96,108.2,104.2,71.2,-0.016,-2.82,102.7,105.5,5.9
122,Southern Illinois,MVC,16-15,3.95,103.3,99.4,62.5,-0.071,0.89,103.9,103.1,-5.3
123,Liberty,ASun,22-11,3.94,105.7,101.8,65.6,-0.034,-4.51,101.6,106.1,-0.02
124,Florida Atlantic,CUSA,18-13,3.87,106.8,102.9,67.4,-0.093,-2.49,102.3,104.8,-6.32
125,Colgate,Pat,22-11,3.66,108.5,104.9,67.6,-0.072,-7.83,100,107.8,1.65
126,Rhode Island,A10,14-15,3.37,100.1,96.7,67.2,-0.097,0.99,104.6,103.7,-3.01
127,Wagner,NEC,21-5,3.34,104.3,100.9,67.1,0.061,-9.7,98.1,107.8,1.79
128,Hofstra,CAA,21-11,3.34,109.2,105.8,69.3,0.06,0.06,104.6,104.5,5.51
129,Saint Peter's,MAAC,16-11,3.23,98.8,95.6,66.5,-0.032,-2.42,101.8,104.2,4.08
130,UC Santa Barbara,BW,16-10,3.23,105.3,102.1,65.9,-0.079,-5.38,100.3,105.7,-9.97
131,Seattle,WAC,23-8,3.19,100.4,97.2,70.7,0.062,-5.4,100.9,106.3,-9.28
132,Texas St.,SB,21-7,2.91,106.3,103.4,64.1,0.136,-3.12,101.5,104.6,-1.25
133,Nebraska,B10,21-Oct,2.83,106.5,103.7,71.5,-0.047,9.09,108.9,99.8,-3.12
134,Butler,BE,13-18,2.75,102.4,99.6,63.8,0.006,10.49,109,98.5,1.82
135,South Alabama,SB,19-11,2.74,104.3,101.6,66.9,-0.05,-2.46,101,103.5,-0.69
136,Boston College,ACC,19-Dec,2.64,104.4,101.8,65.4,-0.084,4.38,105.7,101.4,-6.67
137,California,P12,19-Dec,2.62,101.6,98.9,64.2,-0.04,6.55,106.7,100.2,-1.55
138,Kent St.,MAC,21-9,2.6,101.5,99,66.2,0.046,-3.43,103,106.4,0.77
139,Abilene Christian,WAC,20-9,2.6,102.2,99.6,70.6,0.005,-3.59,100.9,104.5,-2.44
140,N.C. State,ACC,21-Nov,2.5,109.5,107,67.4,-0.076,6.13,107.6,101.5,-3.21
141,Montana St.,BSky,24-7,2.5,104.1,101.6,67.7,0.032,-5.99,102.7,108.6,-0.43
142,Longwood,BSth,26-6,2.49,106.7,104.2,66.4,0.095,-8.03,99,107,-6.84
143,Jacksonville St.,ASun,21-10,2.4,105.9,103.5,65.6,-0.021,-4.82,101.3,106.1,0.6
144,Delaware,CAA,21-12,2.19,107.8,105.6,67.2,0.015,-2.39,102.5,104.9,-3.44
145,Missouri,SEC,20-Nov,2.11,104,101.9,65.7,-0.02,10.83,108.4,97.6,2.91
146,Louisville,ACC,18-Dec,2.01,102.6,100.6,67.4,0.008,7.33,108.5,101.2,2.08
147,North Dakota St.,Sum,23-9,1.9,103.9,102,66.7,0.117,-5.1,103.5,108.6,-1.19
148,Georgia St.,SB,18-10,1.83,102,100.2,67.5,0.062,-1.11,101.7,102.8,2.19
149,Yale,Ivy,17-11,1.77,102.3,100.6,69.4,0.039,-2.19,102.9,105.1,0.93
150,Charleston,CAA,17-15,1.59,105,103.4,73.8,-0.035,-0.97,103.6,104.6,1.44
151,New Mexico,MWC,13-18,1.44,107.7,106.2,71.3,-0.033,5.66,106.1,100.4,1.89
152,Akron,MAC,21-9,1.38,105.5,104.1,62.5,0.016,-6.11,100.7,106.8,-4
153,Sam Houston St.,WAC,18-13,1.28,101.4,100.1,65.1,0.019,-0.45,102.5,102.9,4.13
154,Long Beach St.,BW,18-11,1.25,104.1,102.8,71.4,0.117,0.61,103.4,102.8,7.4
155,Hawaii,BW,16-10,1.24,103.7,102.4,65.3,-0.025,-3.94,100.9,104.8,-4.62
156,Appalachian St.,SB,19-14,1.21,102.1,100.9,64.5,0.026,0.05,103.7,103.6,6.68
157,Saint Joseph's,A10,18-Nov,1.04,101.5,100.4,68.3,-0.079,2.4,104.6,102.2,-1.41
158,Coastal Carolina,SB,16-13,0.95,103.7,102.7,66.4,-0.097,-1.9,101.9,103.8,2.02
159,Drexel,CAA,15-14,0.95,104.9,103.9,66.7,-0.063,-1.16,103.9,105.1,1.33
160,Oral Roberts,Sum,19-12,0.79,110.2,109.4,70.6,-0.027,-3.86,103.8,107.7,3.43
161,Southern Utah,BSky,20-10,0.77,107.1,106.3,68.8,0.041,-5.53,101.4,106.9,2.16
162,Georgia Tech,ACC,19-Dec,0.74,100,99.3,68.4,-0.017,6.05,107.8,101.7,-5.42
163,VMI,SC,16-15,0.64,111.4,110.7,68.8,-0.038,0.24,104.7,104.4,-0.37
164,Norfolk St.,MEAC,21-6,0.57,103.3,102.7,67.5,0.087,-9.31,96.7,106,-3.84
165,Jacksonville,ASun,21-10,0.48,100.9,100.4,61.8,0.047,-4.91,102.5,107.4,-3.09
166,Winthrop,BSth,23-9,0.44,106.4,105.9,68.7,0.115,-2.92,101.4,104.4,6.09
167,Cal St. Fullerton,BW,18-10,0.41,104.8,104.4,66.8,0.031,-3.02,101.1,104.1,-3.05
168,Monmouth,MAAC,19-12,0.33,102.3,102,67,0.07,-0.96,102.8,103.7,4.01
169,Tulsa,Amer,19-Oct,-0.04,104.1,104.1,66.8,-0.088,2.88,104.3,101.4,-5.12
170,Gardner Webb,BSth,18-13,-0.05,97.2,97.2,67.8,-0.029,-3.95,102.2,106.1,3.6
171,UC Riverside,BW,16-11,-0.07,101,101,65.5,0.024,-1.91,101.1,103,3.8
172,UTEP,CUSA,18-12,-0.21,101.3,101.5,66.8,0.062,-0.96,103.3,104.2,-1.41
173,UNC Greensboro,SC,17-14,-0.38,100.9,101.2,62.5,0.051,-0.86,105.3,106.2,-3.13
174,UNC Wilmington,CAA,23-8,-0.46,104,104.4,65.8,0.172,-3.21,102.1,105.3,-5.11
175,Portland,WCC,18-14,-0.51,103.5,104,69.3,0.054,-0.84,103.1,103.9,-5.92
176,East Carolina,Amer,15-14,-0.63,103.4,104.1,68,0.081,1.31,103,101.7,-7.68
177,Weber St.,BSky,20-11,-0.73,104.2,104.9,70.2,0.035,-5.65,101.9,107.6,0.15
178,Arkansas St.,SB,18-11,-0.76,100.7,101.5,68.6,0.065,-2.52,101.9,104.5,-5.04
179,Troy,SB,20-11,-0.85,99.5,100.4,67.2,0.089,-2.33,102.1,104.4,-3.78
180,Navy,Pat,21-10,-0.89,96.1,97,64.9,0.037,-7.11,100.8,107.9,3.81
181,Wright St.,Horz,20-13,-0.91,106.6,107.5,68.9,-0.014,-7.44,100.5,108,-0.18
182,Louisiana,SB,16-15,-0.91,102.2,103.1,69.9,-0.022,-1.89,101.5,103.3,-1.71
183,Georgetown,BE,24-Jun,-0.92,105.7,106.6,70.6,-0.104,8.52,107.5,99,-1.77
184,Fordham,A10,15-15,-0.96,95.8,96.7,68,0.004,-1.27,104,105.3,-7.37
