Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
185,Samford,SC,21-11,-0.98,105.7,106.7,69.4,0.162,-0.29,105.2,105.5,-3.41
186,East Tennessee St.,SC,15-17,-1.13,108.5,109.6,65.6,0.021,1.71,106,104.3,4.94
187,Illinois St.,MVC,13-20,-1.21,105.8,107,68.3,-0.103,1.16,104.2,103.1,-4.89
188,Old Dominion,CUSA,13-18,-1.22,101.5,102.7,64.5,-0.073,0.09,104,103.9,-0.74
189,Oakland,Horz,20-12,-1.37,103.6,104.9,67.7,0.022,-4.22,102.3,106.5,9.08
190,Charlotte,CUSA,17-13,-1.7,106.3,108,65.7,0.103,-0.55,103.6,104.1,0.4
191,Mercer,SC,16-17,-1.72,106.3,108,65,0.023,0.94,105.9,105,1.93
192,Cornell,Ivy,15-10,-2.02,103.8,105.8,72.2,0.059,-3.06,102.3,105.3,-1.69
193,Northern Kentucky,Horz,20-11,-2.02,101.4,103.4,64.6,0.014,-7.69,100.3,108,-3.67
194,Marist,MAAC,14-15,-2.12,102.1,104.3,66.6,-0.059,-4.37,100.8,105.2,-6.77
195,Niagara,MAAC,14-15,-2.18,100.6,102.8,64.8,-0.031,-2.7,102,104.7,-0.85
196,Massachusetts,A10,14-16,-2.19,111.3,113.5,69.1,0.061,1.38,102.9,101.6,-2.36
197,Valparaiso,MVC,14-18,-2.27,103.6,105.9,65.4,-0.024,1.18,104.3,103.2,-4.62
198,Loyola Marymount,WCC,18-Nov,-2.29,106.7,109,66.2,-0.003,4.38,105.5,101.1,2.47
199,Bellarmine,ASun,20-13,-2.29,108.8,111.1,62.3,0.113,-0.84,104.1,104.9,13.75
200,Cal Baptist,WAC,17-14,-2.43,101.3,103.8,67.9,-0.034,-4.76,100.2,105,-8.56
201,Bryant,NEC,21-9,-2.46,104.7,107.1,72.9,0.135,-8.54,98.6,107.1,0.14
202,Nicholls St.,Slnd,21-10,-2.48,102.2,104.7,70.1,0.043,-8.1,100.7,108.8,0.69
203,South Dakota,Sum,19-12,-2.54,105.3,107.8,66,0.058,-5.2,103.8,109,-5.01
204,Cleveland St.,Horz,20-10,-2.54,104.2,106.8,68,0,-8.25,99.6,107.8,1.05
205,Dartmouth,Ivy,16-Sep,-2.75,99.1,101.8,64.9,-0.122,-1.18,104,105.2,2.42
206,Texas Southern,SWAC,15-12,-2.85,98.1,101,67.9,-0.003,-5.97,99.8,105.8,10.52
207,Northern Colorado,BSky,18-14,-2.88,109.3,112.2,69.7,0.054,-3.69,102.4,106.1,8.52
208,Florida Gulf Coast,ASun,21-11,-2.93,104.8,107.7,70.1,0.077,-5.7,101,106.7,-5.22
209,Pittsburgh,ACC,21-Nov,-2.96,99.7,102.7,64.3,0.05,6.28,107.8,101.6,0.09
210,Georgia,SEC,25-Jun,-3.02,107.9,111,69,-0.019,8.27,106.7,98.4,-1.81
211,UC Davis,BW,10-Dec,-3.07,99.8,102.9,67.2,-0.006,-5.15,101,106.2,-6.03
212,UMKC,Sum,19-12,-3.08,100.8,103.9,67.7,0.058,-4.09,104.4,108.5,1.4
213,Tarleton St.,WAC,14-17,-3.2,100.5,103.7,63.3,-0.037,0.21,102.7,102.5,9.34
214,Penn,Ivy,15-Dec,-3.22,106.7,109.9,68.3,0.042,1.37,104.6,103.2,7.41
215,Boston University,Pat,21-12,-3.25,106.3,109.5,65.5,0.004,-8.14,98.3,106.5,-3.98
216,Brown,Ivy,13-16,-3.27,100.6,103.9,67.6,-0.047,-0.97,103.7,104.7,2.34
217,Southern,SWAC,17-13,-3.32,97.6,100.9,70.6,-0.017,-5.6,100.1,105.7,6.17
218,Eastern Washington,BSky,17-14,-3.58,104.6,108.2,70,0.009,-4.76,102.1,106.9,3.69
219,Campbell,BSth,16-13,-3.72,101.4,105.1,62.7,-0.046,-5.63,99.4,105,-0.72
220,UT Arlington,SB,18-Nov,-3.92,98.7,102.6,65.4,-0.027,1.48,103.2,101.8,10.94
221,UNC Asheville,BSth,16-14,-4.14,101.8,105.9,66.8,-0.029,-5.6,100.7,106.4,-0.18
222,George Washington,A10,17-Dec,-4.16,99.7,103.8,68.9,0.049,0.92,103.6,102.7,-3.4
223,Fairfield,MAAC,14-17,-4.24,100.7,104.9,64.2,-0.069,-4.24,101.1,105.4,-6.79
224,Kennesaw St.,ASun,13-18,-4.27,105.3,109.6,66.5,-0.116,-1.6,103.2,104.8,6.71
225,San Diego,WCC,15-16,-4.47,97.2,101.7,65.9,0.09,1.94,104.4,102.4,-2.34
226,Rice,CUSA,15-15,-4.53,106.7,111.2,68,0.018,-2.45,101.8,104.2,-6.65
227,Indiana St.,MVC,20-Nov,-4.54,99.1,103.6,69.5,-0.066,3.22,105.5,102.3,0.27
228,Harvard,Ivy,13-13,-4.89,98.3,103.2,67.4,-0.045,-3.86,102,105.9,-4.63
229,Howard,MEAC,16-12,-4.98,102,107,70.8,-0.042,-7.93,97.3,105.2,-2.16
230,Detroit Mercy,Horz,14-15,-5.02,106.1,111.1,65,-0.015,-4.2,101.5,105.7,4.6
231,La Salle,A10,18-Oct,-5.07,100.1,105.2,67.6,-0.019,-0.02,103.9,103.9,-9.96
232,James Madison,CAA,15-14,-5.13,103,108.2,69.2,0.076,-0.96,103.5,104.5,0.6
233,Oregon St.,P12,27-Mar,-5.19,106,111.2,66.8,-0.111,8.54,107.4,98.9,1.97
234,Purdue Fort Wayne,Horz,21-11,-5.19,99.2,104.4,68.6,0.072,-8.38,100.4,108.8,-6.89
235,LIU,NEC,16-14,-5.55,100.2,105.8,72.6,0.033,-6.47,99.8,106.2,7.6
236,Western Illinois,Sum,16-15,-5.57,101.9,107.5,70.8,-0.02,-5.45,103.7,109.1,-5.14
237,Rider,MAAC,13-18,-5.73,98.3,104.1,67.5,-0.018,-3.57,101.2,104.8,-4.49
238,Montana,BSky,18-13,-5.96,101.3,107.3,65.8,0.033,-7.09,101.6,108.7,-5.72
239,Southeast Missouri St.,OVC,14-18,-5.98,105,111,72.1,-0.036,-3.62,100.8,104.4,-2.91
240,The Citadel,SC,13-18,-6.04,101.9,107.9,70.8,0.011,-0.23,105.2,105.5,-5.14
241,UMBC,AE,17-13,-6.14,105,111.1,68.7,0.031,-7.26,100.3,107.6,-2.45
242,Marshall,CUSA,20-Nov,-6.15,102.1,108.2,72.7,-0.015,0.59,104.3,103.7,-0.3
243,Siena,MAAC,15-13,-6.35,98.3,104.6,66.5,0.125,-3.34,101.4,104.7,-4.46
244,High Point,BSth,14-18,-6.41,99,105.4,66.8,-0.025,-3.67,101.3,105,4.26
245,New Hampshire,AE,15-13,-6.54,103.5,110,62.5,-0.022,-8.09,99.5,107.5,-2.83
246,Mount St. Mary's,NEC,14-16,-6.54,96.6,103.2,63.6,-0.036,-6.87,100.3,107.1,1.12
247,UMass Lowell,AE,15-16,-6.87,96.8,103.7,67.7,-0.063,-6.77,100.8,107.6,-1.93
248,Georgia Southern,SB,13-16,-6.97,96.9,103.9,66.4,0.038,-1.08,101.9,103,-0.1
249,Stony Brook,AE,18-13,-7.02,104.5,111.5,68.5,0.099,-6.44,100.4,106.8,-1.44
250,South Florida,Amer,22-Aug,-7.14,91.7,98.8,65.2,-0.004,4.45,105.1,100.6,-2.78
251,Elon,CAA,22-Oct,-7.22,100.3,107.5,66.1,-0.055,2.07,105.2,103.1,9.2
252,Air Force,MWC,17-Nov,-7.37,96.4,103.8,63.4,0.067,2.11,104.7,102.6,-8.24
253,New Orleans,Slnd,17-12,-7.49,97.9,105.4,72.4,0.036,-8.76,100.6,109.3,-3.04
254,UC San Diego,BW,13-16,-7.55,102.3,109.9,68.1,0.006,-3.29,100.6,103.9,-3.29
255,Quinnipiac,MAAC,16-Dec,-7.6,102.8,110.4,69.3,-0.021,-4.36,100.2,104.5,-10.63
256,Texas A&M Corpus Chris,Slnd,20-11,-7.65,97.3,104.9,69.6,0.026,-10.82,99.2,110.1,-8.63
257,Alcorn St.,SWAC,15-15,-7.68,98.9,106.5,67.7,0.117,-3.59,100.6,104.2,14.56
258,Miami OH,MAC,14-17,-7.72,104.2,111.9,67.8,-0.038,-4.41,101.8,106.2,-3.17
259,Canisius,MAAC,20-Nov,-7.72,98.6,106.3,68.3,0.043,-1.63,102.5,104.1,0.73
260,Tennessee Tech,OVC,21-Nov,-7.73,100.7,108.4,69.6,-0.086,-1.96,101.6,103.5,3.77
261,Youngstown St.,Horz,18-14,-7.87,103.5,111.4,66.6,-0.001,-9.69,98.9,108.6,-6.57
262,Eastern Kentucky,ASun,13-18,-7.89,101.9,109.8,71.2,-0.12,-5.71,101,106.8,-5.29
263,Ball St.,MAC,14-16,-7.94,102.4,110.3,70.3,0.028,-4.91,101.7,106.6,-5.29
264,Louisiana Monroe,SB,13-18,-7.95,101.8,109.7,68,0.005,-1.29,101.9,103.2,2.48
265,Lipscomb,ASun,14-19,-8,102.9,110.9,69.5,0.013,-2.56,102.3,104.9,3.68
266,FIU,CUSA,15-16,-8.13,98.4,106.6,67.1,0.054,-3.97,102.4,106.3,-10.38
267,Northeastern,CAA,22-Sep,-8.18,97.4,105.6,64.7,-0.064,-0.98,104.5,105.5,0.3
268,Tennessee St.,OVC,14-18,-8.27,98.9,107.2,67.8,-0.054,-6.27,99.4,105.6,-7.52
269,Presbyterian,BSth,20-Dec,-8.36,97,105.4,64.4,-0.044,-2.68,102.5,105.2,4.11
270,North Florida,ASun,20-Nov,-8.51,97.9,106.4,68.1,0.003,1.81,104.8,103,14.57
271,Manhattan,MAAC,15-15,-8.58,100.8,109.4,68.8,0.097,-3.6,100.4,104,-5.9
272,Portland St.,BSky,16-Dec,-8.69,96.9,105.6,70.7,-0.007,-5.68,102.5,108.1,0.78
273,Loyola MD,Pat,14-16,-8.72,96.9,105.7,64.8,-0.037,-8.24,99.7,108,-4.7
274,Dixie St.,WAC,13-18,-9,96.6,105.6,71.6,0.032,0.29,103,102.8,-0.54
275,Cal St. Bakersfield,BW,18-Jul,-9.14,99.3,108.4,64.8,-0.037,-0.81,102.1,102.9,1.19
276,Jackson St.,SWAC,18-Nov,-9.18,94.1,103.3,64.3,0.008,-3.89,101,104.8,11.79
277,Pepperdine,WCC,25-Jul,-9.25,98.5,107.7,70.2,-0.023,4.2,105,100.8,0.05
278,Southeastern Louisiana,Slnd,18-13,-9.36,103.8,113.1,71.3,0.134,-6,100.7,106.7,2.27
279,Hartford,AE,19-Dec,-9.42,102.3,111.7,67.5,-0.056,-7.56,99.6,107.1,-4.64
280,USC Upstate,BSth,14-16,-9.49,101.5,111,68.6,0.069,-3.61,101.2,104.8,4.31
281,Bowling Green,MAC,13-18,-9.85,103.8,113.6,73.1,-0.011,-4.68,102.1,106.8,-7.56
282,Prairie View A&M,SWAC,18-Aug,-9.97,98.8,108.7,70.6,-0.02,-2.33,101,103.3,17.68
283,Binghamton,AE,16-Dec,-10.25,95.9,106.1,67.6,-0.014,-6.88,101,107.8,-2.4
284,Illinois Chicago,Horz,14-16,-10.45,100.1,110.6,69.5,0.059,-6.89,99.9,106.8,1.51
285,Pacific,WCC,22-Aug,-10.48,95.7,106.2,68.5,-0.048,0.63,104.6,104,-2.57
286,Duquesne,A10,23-Jun,-10.53,98.8,109.3,65.9,-0.037,1.82,104.1,102.3,-3.73
287,Radford,BSth,18-Nov,-10.53,95.8,106.4,64.5,0.023,-3.13,101.7,104.8,5.62
288,North Carolina Central,MEAC,14-14,-10.54,97.1,107.7,67.7,0.051,-5.05,99.1,104.1,1.99
289,Denver,Sum,21-Nov,-10.61,100.7,111.3,66.7,-0.046,-4.66,103.1,107.8,-4.08
290,Austin Peay,OVC,17-Dec,-10.61,95.6,106.2,64.9,0.066,-1.46,101.7,103.2,6.74
291,Albany,AE,13-18,-10.63,92.7,103.3,65.4,0.042,-5.76,101.1,106.9,-0.53
292,San Jose St.,MWC,22-Aug,-10.69,99.4,110.1,65.7,0.004,5.06,106.1,101,-1.78
293,Morgan St.,MEAC,13-Dec,-10.8,94.5,105.3,72.7,-0.02,-6.86,97.7,104.6,2.54
294,North Carolina A&T,BSth,20-Dec,-10.92,97.4,108.4,67.7,0.023,-2.88,101.3,104.2,3.3
295,Northern Illinois,MAC,21-Sep,-10.96,93.7,104.6,67.3,0.001,-2.03,103.4,105.4,1.31
296,Army,Pat,15-16,-11.08,97.2,108.2,69.1,0.025,-7.9,99.5,107.4,-3.3
297,SIU Edwardsville,OVC,21-Nov,-11.13,94.9,106,68.8,-0.024,-3.6,101.6,105.2,-1.13
298,Western Carolina,SC,21-Nov,-11.2,99.7,110.8,68.5,0.074,0.01,106,106,-2.31
299,Merrimack,NEC,14-16,-11.57,94.9,106.4,62.5,0.06,-7.17,99.9,107,-1.42
300,Cal Poly,BW,20-Jul,-11.87,94.4,106.3,64.8,-0.032,-2.23,101.8,104,-1.75
301,Maryland Eastern Shore,MEAC,14-Nov,-11.94,92.6,104.5,67.5,0.023,-5.11,99.1,104.2,5.7
302,UT Rio Grande Valley,WAC,22-Aug,-12.01,100.3,112.3,72,-0.06,-0.89,101.5,102.4,-0.45
303,Coppin St.,MEAC,22-Jul,-12.05,92.8,104.9,72.9,-0.049,-2.45,101,103.5,5.75
304,St. Thomas,Sum,20-Oct,-12.11,107.5,119.6,65.6,-0.084,-4.05,103,107.1,-1.82
305,Lehigh,Pat,13-19,-12.12,98.7,110.8,68.4,-0.015,-8.27,99,107.2,-5.02
306,Grambling St.,SWAC,19-Nov,-12.27,94.8,107.1,69.8,0.018,-4.14,99.6,103.8,10.64
307,South Carolina St.,MEAC,15-15,-12.34,93.2,105.6,70.5,0.089,-7.82,98.5,106.3,-4.41
308,Tennessee Martin,OVC,22-Aug,-12.36,96.9,109.3,69.2,-0.041,-1.4,102.2,103.6,4.35
309,Florida A&M,SWAC,13-16,-12.36,95.8,108.2,65.7,0.106,-5.53,99.5,105,8.94
310,Stetson,ASun,19-Nov,-12.37,97.3,109.7,66,-0.009,-3.43,102.7,106.2,-0.46
311,UTSA,CUSA,21-Oct,-12.83,95.3,108.1,68.9,-0.009,-1.1,103,104.1,-7.97
312,Sacramento St.,BSky,17-Oct,-13.05,96.3,109.3,64.9,-0.012,-5.27,102.3,107.6,2.15
313,Alabama St.,SWAC,21-Oct,-13.21,97.6,110.8,69.8,-0.002,-5.6,99.3,104.9,10.76
314,Eastern Michigan,MAC,21-Oct,-13.33,94.6,108,69.5,0.025,-2.74,102.8,105.6,1.05
315,North Alabama,ASun,21-Sep,-13.46,91,104.5,68,-0.064,-2.81,103.4,106.2,4.42
316,McNeese St.,Slnd,21-Oct,-13.62,97.6,111.2,70.1,-0.032,-4.31,101.5,105.9,5.21
317,Alabama A&M,SWAC,17-Nov,-13.72,88,101.7,66.6,0.032,-7.72,99,106.7,2.88
318,Evansville,MVC,24-Jun,-13.98,93.4,107.4,64.3,-0.065,2.75,105.2,102.4,-2.31
319,Central Arkansas,ASun,20-Nov,-14.03,99.4,113.5,72.2,0.098,-0.6,104.1,104.7,8.85
320,Central Michigan,MAC,22-Jul,-14.13,96.8,111,67.9,0.011,-1.24,104.1,105.3,3.62
321,Idaho,BSky,21-Sep,-14.21,100.5,114.7,70.6,-0.018,-3.96,102.3,106.3,2.89
322,Sacred Heart,NEC,20-Oct,-14.26,101.9,116.1,67.7,-0.027,-8.33,98.7,107.1,-5.15
323,St. Francis NY,NEC,20-Oct,-14.4,95.2,109.6,66.9,-0.037,-7.52,99.4,106.9,-1.9
324,Lafayette,Pat,20-Oct,-14.49,97.8,112.3,65,-0.041,-7.48,101,108.5,-0.05
325,St. Francis PA,NEC,21-Sep,-14.54,95.7,110.3,67.6,-0.075,-6.95,100.4,107.4,-1.48
326,Little Rock,SB,19-Sep,-14.74,97.7,112.5,67,0.075,0.67,103.4,102.7,4.66
327,Northwestern St.,Slnd,22-Sep,-14.75,99.4,114.1,71.5,-0.058,-3.77,102,105.8,6.67
328,Western Michigan,MAC,23-Aug,-14.91,97.7,112.6,64.3,-0.024,-1.71,104.4,106.1,4.92
329,Cal St. Northridge,BW,22-Jul,-15.11,95.6,110.7,65.5,0.029,-0.44,102.4,102.8,1.5
330,Robert Morris,Horz,24-Aug,-15.17,99.1,114.3,67,-0.067,-5.85,101.3,107.1,3.47
331,Hampton,BSth,19-Sep,-15.19,91.3,106.4,69.4,0.07,-5.16,99.8,105,-2.39
332,American,Pat,22-Oct,-16.21,95,111.2,65.2,0.003,-7.11,100.3,107.4,-3.48
333,Bethune Cookman,SWAC,21-Sep,-16.61,93.6,110.2,66.1,0.039,-6.15,98.8,105,3.85
334,Chicago St.,WAC,24-Jul,-16.92,96.8,113.7,66,0.039,-1.44,101.4,102.8,-4.39
335,Idaho St.,BSky,22-Jul,-16.93,95.4,112.4,64.1,-0.039,-4.14,102.2,106.4,2.37
336,Milwaukee,Horz,22-Oct,-17.01,92.4,109.4,67.2,-0.047,-7.64,100.4,108,-3
337,Northern Arizona,BSky,22-Sep,-17.11,95.6,112.7,65.4,0.018,-4.63,102.6,107.2,0.57
338,Houston Baptist,Slnd,17-Oct,-17.24,95.9,113.2,69.1,-0.008,-7.68,101.1,108.8,-0.85
339,Bucknell,Pat,23-Sep,-17.25,100.6,117.8,67.9,0.039,-5.99,101.2,107.2,-1.47
340,Southern Miss,CUSA,25-Jun,-17.65,94.7,112.4,67.3,0.018,0.66,104.1,103.4,-0.73
341,William & Mary,CAA,27-May,-17.83,90.5,108.4,69.1,0.015,-1.13,103.3,104.5,-1.51
342,Nebraska Omaha,Sum,25-May,-18.21,98.6,116.8,70.2,-0.055,-1.24,105.7,106.9,4.21
343,NJIT,AE,18-Nov,-18.43,90.1,108.5,66.3,0.092,-6.66,100.8,107.5,-6.18
344,Green Bay,Horz,25-May,-18.48,92.6,111.1,65,-0.116,-5.97,100.9,106.8,3.56
345,North Dakota,Sum,25-Jun,-19.42,97.4,116.8,67.6,-0.02,-4.66,103.4,108,-5
346,Fairleigh Dickinson,NEC,22-Apr,-19.73,95.4,115.1,69.9,-0.051,-4.94,100.9,105.9,5.92
347,Central Connecticut,NEC,24-Aug,-19.85,92,111.8,64.9,0.032,-6.14,100.6,106.8,-1.48
348,Lamar,WAC,27-Feb,-19.93,92.8,112.7,66.4,-0.065,-1.2,101.8,103,-0.61
349,Holy Cross,Pat,22-Sep,-20.27,91.7,112,67.4,0.059,-7.96,99.8,107.8,-4.38
350,Charleston Southern,BSth,25-Jun,-20.38,92.9,113.3,69.2,-0.002,-3.71,101.1,104.9,0.78
351,Columbia,Ivy,22-Apr,-21.19,93.7,114.9,69.8,-0.004,-3.87,101.8,105.7,-7.59
352,Incarnate Word,Slnd,24-Jul,-21.44,95.5,116.9,65,-0.005,-5.51,101.6,107.1,1.42
353,Arkansas Pine Bluff,SWAC,24-Jul,-21.54,98.2,119.8,67.5,0.009,-3.41,99.9,103.3,12.65
354,Maine,AE,23-Jun,-22.29,92.7,115,66.5,-0.048,-5.53,100.7,106.2,1.06
355,Mississippi Valley St.,SWAC,26-Feb,-22.54,93.2,115.7,71.1,-0.1,-5.79,99,104.8,5.58
356,Delaware St.,MEAC,25-Feb,-24.9,86.7,111.6,68.3,-0.116,-5.84,99,104.8,-0.61
357,Eastern Illinois,OVC,26-May,-25.41,84,109.4,65.1,0,-2.74,101.7,104.5,-1.48
358,IUPUI,Horz,26-Mar,-31.58,80,111.6,62.7,-0.055,-7.42,100.6,108,-4.23
